fn,total ops,total mult,dram total,dram limb rd,dram limb wr,dram key rd,"total cycles (slow, worst case)","total cycles (slow, best case)",funits,logq,dnum,cache_size
bootstrap,93032022016,42467590144,36022026240.0,15485829120.0,7318241280.0,13217955840.0,1133041760.8,1133041760.8,10,45,2,16957440
bootstrap,93032022016,42467590144,36022026240.0,15485829120.0,7318241280.0,13217955840.0,1030042702.1818182,1030042702.1818182,11,45,2,16957440
bootstrap,93032022016,42467590144,36022026240.0,15485829120.0,7318241280.0,13217955840.0,944210153.3333335,944210153.3333335,12,45,2,16957440
bootstrap,93032022016,42467590144,36022026240.0,15485829120.0,7318241280.0,13217955840.0,871582612.0,871582612.0,13,45,2,16957440
bootstrap,93032022016,42467590144,36022026240.0,15485829120.0,7318241280.0,13217955840.0,809330433.7142856,809330433.7142856,14,45,2,16957440
bootstrap,93032022016,42467590144,36022026240.0,15485829120.0,7318241280.0,13217955840.0,755378545.8666668,755378545.8666668,15,45,2,16957440
bootstrap,117352038400,53091237888,50501468160.0,19651461120.0,10085253120.0,20764753920.0,1429487262.3999999,1429487262.3999999,10,45,3,12533760
bootstrap,117352038400,53091237888,50501468160.0,19651461120.0,10085253120.0,20764753920.0,1299539651.6363637,1299539651.6363637,11,45,3,12533760
bootstrap,117352038400,53091237888,50501468160.0,19651461120.0,10085253120.0,20764753920.0,1191249976.0,1191249976.0,12,45,3,12533760
bootstrap,117352038400,53091237888,50501468160.0,19651461120.0,10085253120.0,20764753920.0,1099620250.4615383,1099620250.4615383,13,45,3,12533760
bootstrap,117352038400,53091237888,50501468160.0,19651461120.0,10085253120.0,20764753920.0,1021080485.7142859,1021080485.7142859,14,45,3,12533760
bootstrap,117352038400,53091237888,50501468160.0,19651461120.0,10085253120.0,20764753920.0,953012689.5999999,953012689.5999999,15,45,3,12533760
bootstrap,135790198784,60948742144,63108218880.0,22712647680.0,12432015360.0,27963555840.0,1654067624.7999997,1654067624.7999997,10,45,4,10321920
bootstrap,135790198784,60948742144,63108218880.0,22712647680.0,12432015360.0,27963555840.0,1503704656.3636365,1503704656.3636365,11,45,4,10321920
bootstrap,135790198784,60948742144,63108218880.0,22712647680.0,12432015360.0,27963555840.0,1378402182.6666667,1378402182.6666667,12,45,4,10321920
bootstrap,135790198784,60948742144,63108218880.0,22712647680.0,12432015360.0,27963555840.0,1272377012.6153846,1272377012.6153846,13,45,4,10321920
bootstrap,135790198784,60948742144,63108218880.0,22712647680.0,12432015360.0,27963555840.0,1181498295.4285715,1181498295.4285715,14,45,4,10321920
bootstrap,135790198784,60948742144,63108218880.0,22712647680.0,12432015360.0,27963555840.0,1102736740.5333333,1102736740.5333333,15,45,4,10321920
bootstrap,152148508672,67810623488,75186339840.0,25409617920.0,14674821120.0,35101900800.0,1853292108.8000002,1853292108.8000002,10,45,5,8847360
bootstrap,152148508672,67810623488,75186339840.0,25409617920.0,14674821120.0,35101900800.0,1684818862.5454545,1684818862.5454545,11,45,5,8847360
bootstrap,152148508672,67810623488,75186339840.0,25409617920.0,14674821120.0,35101900800.0,1544424490.6666665,1544424490.6666665,12,45,5,8847360
bootstrap,152148508672,67810623488,75186339840.0,25409617920.0,14674821120.0,35101900800.0,1425629252.923077,1425629252.923077,13,45,5,8847360
bootstrap,152148508672,67810623488,75186339840.0,25409617920.0,14674821120.0,35101900800.0,1323804763.4285712,1323804763.4285712,14,45,5,8847360
bootstrap,152148508672,67810623488,75186339840.0,25409617920.0,14674821120.0,35101900800.0,1235556872.5333333,1235556872.5333333,15,45,5,8847360
bootstrap,172025315328,76307759104,88189009920.0,28301230080.0,17062133760.0,42825646080.0,2095704816.7999997,2095704816.7999997,10,45,6,7372800
bootstrap,172025315328,76307759104,88189009920.0,28301230080.0,17062133760.0,42825646080.0,1905195090.5454545,1905195090.5454545,11,45,6,7372800
bootstrap,172025315328,76307759104,88189009920.0,28301230080.0,17062133760.0,42825646080.0,1746436985.3333335,1746436985.3333335,12,45,6,7372800
bootstrap,172025315328,76307759104,88189009920.0,28301230080.0,17062133760.0,42825646080.0,1612103203.9999998,1612103203.9999998,13,45,6,7372800
bootstrap,172025315328,76307759104,88189009920.0,28301230080.0,17062133760.0,42825646080.0,1496959962.857143,1496959962.857143,14,45,6,7372800
bootstrap,172025315328,76307759104,88189009920.0,28301230080.0,17062133760.0,42825646080.0,1397169153.8666666,1397169153.8666666,15,45,6,7372800
bootstrap,89844482048,40981757952,35782459392.0,15388311552.0,7263813632.0,13130334208.0,1093970836.0,1093970836.0,10,46,2,16580608
bootstrap,89844482048,40981757952,35782459392.0,15388311552.0,7263813632.0,13130334208.0,994523679.6363636,994523679.6363636,11,46,2,16580608
bootstrap,89844482048,40981757952,35782459392.0,15388311552.0,7263813632.0,13130334208.0,911651049.3333333,911651049.3333333,12,46,2,16580608
bootstrap,89844482048,40981757952,35782459392.0,15388311552.0,7263813632.0,13130334208.0,841528054.4615386,841528054.4615386,13,46,2,16580608
bootstrap,89844482048,40981757952,35782459392.0,15388311552.0,7263813632.0,13130334208.0,781422630.2857143,781422630.2857143,14,46,2,16580608
bootstrap,89844482048,40981757952,35782459392.0,15388311552.0,7263813632.0,13130334208.0,729331262.6666665,729331262.6666665,15,46,2,16580608
bootstrap,110247673856,49806573568,49136631808.0,19119702016.0,9801400320.0,20215529472.0,1342440708.8,1342440708.8,10,46,3,12812288
bootstrap,110247673856,49806573568,49136631808.0,19119702016.0,9801400320.0,20215529472.0,1220406421.0909092,1220406421.0909092,11,46,3,12812288
bootstrap,110247673856,49806573568,49136631808.0,19119702016.0,9801400320.0,20215529472.0,1118711181.3333333,1118711181.3333333,12,46,3,12812288
bootstrap,110247673856,49806573568,49136631808.0,19119702016.0,9801400320.0,20215529472.0,1032661363.0769231,1032661363.0769231,13,46,3,12812288
bootstrap,110247673856,49806573568,49136631808.0,19119702016.0,9801400320.0,20215529472.0,958904376.0,958904376.0,14,46,3,12812288
bootstrap,110247673856,49806573568,49136631808.0,19119702016.0,9801400320.0,20215529472.0,894981653.8666668,894981653.8666668,15,46,3,12812288
bootstrap,131706388480,59066023936,63016861696.0,22686793728.0,12417368064.0,27912699904.0,1604039080.8000002,1604039080.8000002,10,46,4,10551296
bootstrap,131706388480,59066023936,63016861696.0,22686793728.0,12417368064.0,27912699904.0,1458224161.8181818,1458224161.8181818,11,46,4,10551296
bootstrap,131706388480,59066023936,63016861696.0,22686793728.0,12417368064.0,27912699904.0,1336711729.3333335,1336711729.3333335,12,46,4,10551296
bootstrap,131706388480,59066023936,63016861696.0,22686793728.0,12417368064.0,27912699904.0,1233893517.2307694,1233893517.2307694,13,46,4,10551296
bootstrap,131706388480,59066023936,63016861696.0,22686793728.0,12417368064.0,27912699904.0,1145763621.142857,1145763621.142857,14,46,4,10551296
bootstrap,131706388480,59066023936,63016861696.0,22686793728.0,12417368064.0,27912699904.0,1069384377.8666668,1069384377.8666668,15,46,4,10551296
bootstrap,148712587264,66259910656,75223957504.0,25433899008.0,14673084416.0,35116974080.0,1811232742.3999999,1811232742.3999999,10,46,5,8290304
bootstrap,148712587264,66259910656,75223957504.0,25433899008.0,14673084416.0,35116974080.0,1646583074.9090908,1646583074.9090908,11,46,5,8290304
bootstrap,148712587264,66259910656,75223957504.0,25433899008.0,14673084416.0,35116974080.0,1509375018.6666667,1509375018.6666667,12,46,5,8290304
bootstrap,148712587264,66259910656,75223957504.0,25433899008.0,14673084416.0,35116974080.0,1393275894.153846,1393275894.153846,13,46,5,8290304
bootstrap,148712587264,66259910656,75223957504.0,25433899008.0,14673084416.0,35116974080.0,1293762358.857143,1293762358.857143,14,46,5,8290304
bootstrap,148712587264,66259910656,75223957504.0,25433899008.0,14673084416.0,35116974080.0,1207517294.9333334,1207517294.9333334,15,46,5,8290304
bootstrap,162830614528,72119746560,86350299136.0,27715239936.0,16711745536.0,41923313664.0,1983143460.0000002,1983143460.0000002,10,46,6,7536640
bootstrap,162830614528,72119746560,86350299136.0,27715239936.0,16711745536.0,41923313664.0,1802866584.3636363,1802866584.3636363,11,46,6,7536640
bootstrap,162830614528,72119746560,86350299136.0,27715239936.0,16711745536.0,41923313664.0,1652635854.6666667,1652635854.6666667,12,46,6,7536640
bootstrap,162830614528,72119746560,86350299136.0,27715239936.0,16711745536.0,41923313664.0,1525517544.9230769,1525517544.9230769,13,46,6,7536640
bootstrap,162830614528,72119746560,86350299136.0,27715239936.0,16711745536.0,41923313664.0,1416558993.7142856,1416558993.7142856,14,46,6,7536640
bootstrap,162830614528,72119746560,86350299136.0,27715239936.0,16711745536.0,41923313664.0,1322128249.3333335,1322128249.3333335,15,46,6,7536640
bootstrap,86033301504,39199440896,35457630208.0,15251570688.0,7199948800.0,13006110720.0,1047274797.6000001,1047274797.6000001,10,47,2,16941056
bootstrap,86033301504,39199440896,35457630208.0,15251570688.0,7199948800.0,13006110720.0,952072735.6363637,952072735.6363637,11,47,2,16941056
bootstrap,86033301504,39199440896,35457630208.0,15251570688.0,7199948800.0,13006110720.0,872737684.0,872737684.0,12,47,2,16941056
bootstrap,86033301504,39199440896,35457630208.0,15251570688.0,7199948800.0,13006110720.0,805608024.9230769,805608024.9230769,13,47,2,16941056
bootstrap,86033301504,39199440896,35457630208.0,15251570688.0,7199948800.0,13006110720.0,748068317.1428571,748068317.1428571,14,47,2,16941056
bootstrap,86033301504,39199440896,35457630208.0,15251570688.0,7199948800.0,13006110720.0,698200570.3999999,698200570.3999999,15,47,2,16941056
bootstrap,110247673856,49806573568,50204819456.0,19535347712.0,10014474240.0,20654997504.0,1342440708.8,1342440708.8,10,47,3,13090816
bootstrap,110247673856,49806573568,50204819456.0,19535347712.0,10014474240.0,20654997504.0,1220406421.0909092,1220406421.0909092,11,47,3,13090816
bootstrap,110247673856,49806573568,50204819456.0,19535347712.0,10014474240.0,20654997504.0,1118711181.3333333,1118711181.3333333,12,47,3,13090816
bootstrap,110247673856,49806573568,50204819456.0,19535347712.0,10014474240.0,20654997504.0,1032661363.0769231,1032661363.0769231,13,47,3,13090816
bootstrap,110247673856,49806573568,50204819456.0,19535347712.0,10014474240.0,20654997504.0,958904376.0,958904376.0,14,47,3,13090816
bootstrap,110247673856,49806573568,50204819456.0,19535347712.0,10014474240.0,20654997504.0,894981653.8666668,894981653.8666668,15,47,3,13090816
bootstrap,127789563904,57265881088,62882119680.0,22640951296.0,12390072320.0,27851096064.0,1556074920.7999997,1556074920.7999997,10,47,4,10010624
bootstrap,127789563904,57265881088,62882119680.0,22640951296.0,12390072320.0,27851096064.0,1414620380.0,1414620380.0,11,47,4,10010624
bootstrap,127789563904,57265881088,62882119680.0,22640951296.0,12390072320.0,27851096064.0,1296741596.0,1296741596.0,12,47,4,10010624
bootstrap,127789563904,57265881088,62882119680.0,22640951296.0,12390072320.0,27851096064.0,1196998009.5384617,1196998009.5384617,13,47,4,10010624
bootstrap,127789563904,57265881088,62882119680.0,22640951296.0,12390072320.0,27851096064.0,1111503506.857143,1111503506.857143,14,47,4,10010624
bootstrap,127789563904,57265881088,62882119680.0,22640951296.0,12390072320.0,27851096064.0,1037408271.2000002,1037408271.2000002,15,47,4,10010624
bootstrap,144382230528,64277708800,75128963072.0,25403883520.0,14657093632.0,35067985920.0,1758215756.8,1758215756.8,10,47,5,8470528
bootstrap,144382230528,64277708800,75128963072.0,25403883520.0,14657093632.0,35067985920.0,1598385815.2727275,1598385815.2727275,11,47,5,8470528
bootstrap,144382230528,64277708800,75128963072.0,25403883520.0,14657093632.0,35067985920.0,1465194197.3333335,1465194197.3333335,12,47,5,8470528
bootstrap,144382230528,64277708800,75128963072.0,25403883520.0,14657093632.0,35067985920.0,1352493597.5384617,1352493597.5384617,13,47,5,8470528
bootstrap,144382230528,64277708800,75128963072.0,25403883520.0,14657093632.0,35067985920.0,1255893083.4285715,1255893083.4285715,14,47,5,8470528
bootstrap,144382230528,64277708800,75128963072.0,25403883520.0,14657093632.0,35067985920.0,1172172637.8666666,1172172637.8666666,15,47,5,8470528
bootstrap,158682316800,70244106240,86333161472.0,27710947328.0,16702341120.0,41919873024.0,1932377636.0000002,1932377636.0000002,10,47,6,7700480
bootstrap,158682316800,70244106240,86333161472.0,27710947328.0,16702341120.0,41919873024.0,1756715835.2727275,1756715835.2727275,11,47,6,7700480
bootstrap,158682316800,70244106240,86333161472.0,27710947328.0,16702341120.0,41919873024.0,1610331001.3333335,1610331001.3333335,12,47,6,7700480
bootstrap,158682316800,70244106240,86333161472.0,27710947328.0,16702341120.0,41919873024.0,1486466911.0769231,1486466911.0769231,13,47,6,7700480
bootstrap,158682316800,70244106240,86333161472.0,27710947328.0,16702341120.0,41919873024.0,1380297690.857143,1380297690.857143,14,47,6,7700480
bootstrap,158682316800,70244106240,86333161472.0,27710947328.0,16702341120.0,41919873024.0,1288284366.6666665,1288284366.6666665,15,47,6,7700480
bootstrap,82934890496,37758173184,35126771712.0,15115223040.0,7126646784.0,12884901888.0,1009317984.8,1009317984.8,10,48,2,16515072
bootstrap,82934890496,37758173184,35126771712.0,15115223040.0,7126646784.0,12884901888.0,917566542.1818182,917566542.1818182,11,48,2,16515072
bootstrap,82934890496,37758173184,35126771712.0,15115223040.0,7126646784.0,12884901888.0,841107006.6666667,841107006.6666667,12,48,2,16515072
bootstrap,82934890496,37758173184,35126771712.0,15115223040.0,7126646784.0,12884901888.0,776410476.6153846,776410476.6153846,13,48,2,16515072
bootstrap,82934890496,37758173184,35126771712.0,15115223040.0,7126646784.0,12884901888.0,720956308.0,720956308.0,14,48,2,16515072
bootstrap,82934890496,37758173184,35126771712.0,15115223040.0,7126646784.0,12884901888.0,672896028.5333333,672896028.5333333,15,48,2,16515072
bootstrap,102538018816,46233026560,48588128256.0,18914476032.0,9697492992.0,19976159232.0,1248026270.4,1248026270.4,10,48,3,12582912
bootstrap,102538018816,46233026560,48588128256.0,18914476032.0,9697492992.0,19976159232.0,1134575113.4545457,1134575113.4545457,11,48,3,12582912
bootstrap,102538018816,46233026560,48588128256.0,18914476032.0,9697492992.0,19976159232.0,1040032482.6666666,1040032482.6666666,12,48,3,12582912
bootstrap,102538018816,46233026560,48588128256.0,18914476032.0,9697492992.0,19976159232.0,960034872.0,960034872.0,13,48,3,12582912
bootstrap,102538018816,46233026560,48588128256.0,18914476032.0,9697492992.0,19976159232.0,891465491.4285715,891465491.4285715,14,48,3,12582912
bootstrap,102538018816,46233026560,48588128256.0,18914476032.0,9697492992.0,19976159232.0,832038694.9333334,832038694.9333334,15,48,3,12582912
bootstrap,120426725376,53894971392,61187555328.0,22034251776.0,12046565376.0,27106738176.0,1465939983.1999998,1465939983.1999998,10,48,4,10223616
bootstrap,120426725376,53894971392,61187555328.0,22034251776.0,12046565376.0,27106738176.0,1332679527.6363635,1332679527.6363635,11,48,4,10223616
bootstrap,120426725376,53894971392,61187555328.0,22034251776.0,12046565376.0,27106738176.0,1221629148.0,1221629148.0,12,48,4,10223616
bootstrap,120426725376,53894971392,61187555328.0,22034251776.0,12046565376.0,27106738176.0,1127663442.1538463,1127663442.1538463,13,48,4,10223616
bootstrap,120426725376,53894971392,61187555328.0,22034251776.0,12046565376.0,27106738176.0,1047121408.5714285,1047121408.5714285,14,48,4,10223616
bootstrap,120426725376,53894971392,61187555328.0,22034251776.0,12046565376.0,27106738176.0,977318312.7999998,977318312.7999998,15,48,4,10223616
bootstrap,136426160128,60657893376,73295462400.0,24773394432.0,14284750848.0,34237317120.0,1660850560.0,1660850560.0,10,48,5,8650752
bootstrap,136426160128,60657893376,73295462400.0,24773394432.0,14284750848.0,34237317120.0,1509872000.0,1509872000.0,11,48,5,8650752
bootstrap,136426160128,60657893376,73295462400.0,24773394432.0,14284750848.0,34237317120.0,1384056533.3333335,1384056533.3333335,12,48,5,8650752
bootstrap,136426160128,60657893376,73295462400.0,24773394432.0,14284750848.0,34237317120.0,1277597292.3076925,1277597292.3076925,13,48,5,8650752
bootstrap,136426160128,60657893376,73295462400.0,24773394432.0,14284750848.0,34237317120.0,1186346514.2857141,1186346514.2857141,14,48,5,8650752
bootstrap,136426160128,60657893376,73295462400.0,24773394432.0,14284750848.0,34237317120.0,1107262506.6666667,1107262506.6666667,15,48,5,8650752
bootstrap,154449346560,68327309312,86188228608.0,27676114944.0,16677076992.0,41835036672.0,1880586173.6,1880586173.6,10,48,6,7077888
bootstrap,154449346560,68327309312,86188228608.0,27676114944.0,16677076992.0,41835036672.0,1709632687.6363635,1709632687.6363635,11,48,6,7077888
bootstrap,154449346560,68327309312,86188228608.0,27676114944.0,16677076992.0,41835036672.0,1567171449.3333333,1567171449.3333333,12,48,6,7077888
bootstrap,154449346560,68327309312,86188228608.0,27676114944.0,16677076992.0,41835036672.0,1446627324.6153846,1446627324.6153846,13,48,6,7077888
bootstrap,154449346560,68327309312,86188228608.0,27676114944.0,16677076992.0,41835036672.0,1343303789.142857,1343303789.142857,14,48,6,7077888
bootstrap,154449346560,68327309312,86188228608.0,27676114944.0,16677076992.0,41835036672.0,1253756725.0666666,1253756725.0666666,15,48,6,7077888
bootstrap,79240101888,36034052096,34708946944.0,14938800128.0,7043907584.0,12726239232.0,964076845.6,964076845.6,10,49,2,16859136
bootstrap,79240101888,36034052096,34708946944.0,14938800128.0,7043907584.0,12726239232.0,876438233.8181818,876438233.8181818,11,49,2,16859136
bootstrap,79240101888,36034052096,34708946944.0,14938800128.0,7043907584.0,12726239232.0,803406057.3333333,803406057.3333333,12,49,2,16859136
bootstrap,79240101888,36034052096,34708946944.0,14938800128.0,7043907584.0,12726239232.0,741609600.3076923,741609600.3076923,13,49,2,16859136
bootstrap,79240101888,36034052096,34708946944.0,14938800128.0,7043907584.0,12726239232.0,688641208.5714285,688641208.5714285,14,49,2,16859136
bootstrap,79240101888,36034052096,34708946944.0,14938800128.0,7043907584.0,12726239232.0,642735269.0666666,642735269.0666666,15,49,2,16859136
bootstrap,99495313408,44837502976,48302227456.0,18805964800.0,9628975104.0,19867287552.0,1210772331.2,1210772331.2,10,49,3,12845056
bootstrap,99495313408,44837502976,48302227456.0,18805964800.0,9628975104.0,19867287552.0,1100707896.0,1100707896.0,11,49,3,12845056
bootstrap,99495313408,44837502976,48302227456.0,18805964800.0,9628975104.0,19867287552.0,1008987533.3333334,1008987533.3333334,12,49,3,12845056
bootstrap,99495313408,44837502976,48302227456.0,18805964800.0,9628975104.0,19867287552.0,931377995.6923077,931377995.6923077,13,49,3,12845056
bootstrap,99495313408,44837502976,48302227456.0,18805964800.0,9628975104.0,19867287552.0,864855534.8571429,864855534.8571429,14,49,3,12845056
bootstrap,99495313408,44837502976,48302227456.0,18805964800.0,9628975104.0,19867287552.0,807202735.4666667,807202735.4666667,15,49,3,12845056
bootstrap,116508065792,52094828544,60871114752.0,21928116224.0,11987648512.0,26955350016.0,1417975823.1999998,1417975823.1999998,10,49,4,10436608
bootstrap,116508065792,52094828544,60871114752.0,21928116224.0,11987648512.0,26955350016.0,1289075745.818182,1289075745.818182,11,49,4,10436608
bootstrap,116508065792,52094828544,60871114752.0,21928116224.0,11987648512.0,26955350016.0,1181659014.6666665,1181659014.6666665,12,49,4,10436608
bootstrap,116508065792,52094828544,60871114752.0,21928116224.0,11987648512.0,26955350016.0,1090767934.4615386,1090767934.4615386,13,49,4,10436608
bootstrap,116508065792,52094828544,60871114752.0,21928116224.0,11987648512.0,26955350016.0,1012861294.2857141,1012861294.2857141,14,49,4,10436608
bootstrap,116508065792,52094828544,60871114752.0,21928116224.0,11987648512.0,26955350016.0,945342206.1333334,945342206.1333334,15,49,4,10436608
bootstrap,131997761536,58629029888,72962326528.0,24673746944.0,14233124864.0,34055454720.0,1606663756.8000002,1606663756.8000002,10,49,5,8830976
bootstrap,131997761536,58629029888,72962326528.0,24673746944.0,14233124864.0,34055454720.0,1460611269.8181818,1460611269.8181818,11,49,5,8830976
bootstrap,131997761536,58629029888,72962326528.0,24673746944.0,14233124864.0,34055454720.0,1338900864.0,1338900864.0,12,49,5,8830976
bootstrap,131997761536,58629029888,72962326528.0,24673746944.0,14233124864.0,34055454720.0,1235915136.0,1235915136.0,13,49,5,8830976
bootstrap,131997761536,58629029888,72962326528.0,24673746944.0,14233124864.0,34055454720.0,1147641654.8571427,1147641654.8571427,14,49,5,8830976
bootstrap,131997761536,58629029888,72962326528.0,24673746944.0,14233124864.0,34055454720.0,1071137971.2,1071137971.2,15,49,5,8830976
bootstrap,149768634368,66196602880,85960720384.0,27595997184.0,16635953152.0,41728770048.0,1823329008.8000002,1823329008.8000002,10,49,6,7225344
bootstrap,149768634368,66196602880,85960720384.0,27595997184.0,16635953152.0,41728770048.0,1657580719.6363635,1657580719.6363635,11,49,6,7225344
bootstrap,149768634368,66196602880,85960720384.0,27595997184.0,16635953152.0,41728770048.0,1519457145.3333333,1519457145.3333333,12,49,6,7225344
bootstrap,149768634368,66196602880,85960720384.0,27595997184.0,16635953152.0,41728770048.0,1402583351.6923075,1402583351.6923075,13,49,6,7225344
bootstrap,149768634368,66196602880,85960720384.0,27595997184.0,16635953152.0,41728770048.0,1302405814.2857144,1302405814.2857144,14,49,6,7225344
bootstrap,149768634368,66196602880,85960720384.0,27595997184.0,16635953152.0,41728770048.0,1215585281.8666668,1215585281.8666668,15,49,6,7225344
bootstrap,79240101888,36034052096,35417292800.0,15243673600.0,7187660800.0,12985958400.0,964076845.6,964076845.6,10,50,2,17203200
bootstrap,79240101888,36034052096,35417292800.0,15243673600.0,7187660800.0,12985958400.0,876438233.8181818,876438233.8181818,11,50,2,17203200
bootstrap,79240101888,36034052096,35417292800.0,15243673600.0,7187660800.0,12985958400.0,803406057.3333333,803406057.3333333,12,50,2,17203200
bootstrap,79240101888,36034052096,35417292800.0,15243673600.0,7187660800.0,12985958400.0,741609600.3076923,741609600.3076923,13,50,2,17203200
bootstrap,79240101888,36034052096,35417292800.0,15243673600.0,7187660800.0,12985958400.0,688641208.5714285,688641208.5714285,14,50,2,17203200
bootstrap,79240101888,36034052096,35417292800.0,15243673600.0,7187660800.0,12985958400.0,642735269.0666666,642735269.0666666,15,50,2,17203200
bootstrap,99495313408,44837502976,49287987200.0,19189760000.0,9825484800.0,20272742400.0,1210772331.2,1210772331.2,10,50,3,13107200
bootstrap,99495313408,44837502976,49287987200.0,19189760000.0,9825484800.0,20272742400.0,1100707896.0,1100707896.0,11,50,3,13107200
bootstrap,99495313408,44837502976,49287987200.0,19189760000.0,9825484800.0,20272742400.0,1008987533.3333334,1008987533.3333334,12,50,3,13107200
bootstrap,99495313408,44837502976,49287987200.0,19189760000.0,9825484800.0,20272742400.0,931377995.6923077,931377995.6923077,13,50,3,13107200
bootstrap,99495313408,44837502976,49287987200.0,19189760000.0,9825484800.0,20272742400.0,864855534.8571429,864855534.8571429,14,50,3,13107200
bootstrap,99495313408,44837502976,49287987200.0,19189760000.0,9825484800.0,20272742400.0,807202735.4666667,807202735.4666667,15,50,3,13107200
bootstrap,116508065792,52094828544,62113382400.0,22375628800.0,12232294400.0,27505459200.0,1417975823.1999998,1417975823.1999998,10,50,4,10649600
bootstrap,116508065792,52094828544,62113382400.0,22375628800.0,12232294400.0,27505459200.0,1289075745.818182,1289075745.818182,11,50,4,10649600
bootstrap,116508065792,52094828544,62113382400.0,22375628800.0,12232294400.0,27505459200.0,1181659014.6666665,1181659014.6666665,12,50,4,10649600
bootstrap,116508065792,52094828544,62113382400.0,22375628800.0,12232294400.0,27505459200.0,1090767934.4615386,1090767934.4615386,13,50,4,10649600
bootstrap,116508065792,52094828544,62113382400.0,22375628800.0,12232294400.0,27505459200.0,1012861294.2857141,1012861294.2857141,14,50,4,10649600
bootstrap,116508065792,52094828544,62113382400.0,22375628800.0,12232294400.0,27505459200.0,945342206.1333334,945342206.1333334,15,50,4,10649600
bootstrap,131997761536,58629029888,74451353600.0,25177292800.0,14523596800.0,34750464000.0,1606663756.8000002,1606663756.8000002,10,50,5,9011200
bootstrap,131997761536,58629029888,74451353600.0,25177292800.0,14523596800.0,34750464000.0,1460611269.8181818,1460611269.8181818,11,50,5,9011200
bootstrap,131997761536,58629029888,74451353600.0,25177292800.0,14523596800.0,34750464000.0,1338900864.0,1338900864.0,12,50,5,9011200
bootstrap,131997761536,58629029888,74451353600.0,25177292800.0,14523596800.0,34750464000.0,1235915136.0,1235915136.0,13,50,5,9011200
bootstrap,131997761536,58629029888,74451353600.0,25177292800.0,14523596800.0,34750464000.0,1147641654.8571427,1147641654.8571427,14,50,5,9011200
bootstrap,131997761536,58629029888,74451353600.0,25177292800.0,14523596800.0,34750464000.0,1071137971.2,1071137971.2,15,50,5,9011200
bootstrap,146342543360,64670924800,85748940800.0,27538227200.0,16578969600.0,41631744000.0,1781426928.8000002,1781426928.8000002,10,50,6,7372800
bootstrap,146342543360,64670924800,85748940800.0,27538227200.0,16578969600.0,41631744000.0,1619487919.6363635,1619487919.6363635,11,50,6,7372800
bootstrap,146342543360,64670924800,85748940800.0,27538227200.0,16578969600.0,41631744000.0,1484538745.3333333,1484538745.3333333,12,50,6,7372800
bootstrap,146342543360,64670924800,85748940800.0,27538227200.0,16578969600.0,41631744000.0,1370350982.4615383,1370350982.4615383,13,50,6,7372800
bootstrap,146342543360,64670924800,85748940800.0,27538227200.0,16578969600.0,41631744000.0,1272475757.142857,1272475757.142857,14,50,6,7372800
bootstrap,146342543360,64670924800,85748940800.0,27538227200.0,16578969600.0,41631744000.0,1187650561.8666668,1187650561.8666668,15,50,6,7372800