fn,total ops,total mult,dram total,dram limb rd,dram limb wr,dram key rd,"total cycles (slow, worst case)","total cycles (slow, best case)",funits,logq,dnum,cache_size,ewe_energy,dram_energy,sram_area,ewe_area,total_energy,total_area
bootstrap,93032022016,42467590144,36022026240.0,15485829120.0,7318241280.0,13217955840.0,1133041760.8,1133041760.8,10,45,2,16957440,0.8774060436604886,18.44327743488,501766,145152,19.320683478540488,646918
bootstrap,93032022016,42467590144,36022026240.0,15485829120.0,7318241280.0,13217955840.0,1030042702.1818182,1030042702.1818182,11,45,2,16957440,0.8774060436604886,18.44327743488,501766,159668,19.320683478540488,661434
bootstrap,93032022016,42467590144,36022026240.0,15485829120.0,7318241280.0,13217955840.0,944210153.3333336,944210153.3333336,12,45,2,16957440,0.8774060436604886,18.44327743488,501766,174183,19.320683478540488,675949
bootstrap,93032022016,42467590144,36022026240.0,15485829120.0,7318241280.0,13217955840.0,871582612.0,871582612.0,13,45,2,16957440,0.8774060436604886,18.44327743488,501766,188698,19.320683478540488,690464
bootstrap,93032022016,42467590144,36022026240.0,15485829120.0,7318241280.0,13217955840.0,809330433.7142856,809330433.7142856,14,45,2,16957440,0.8774060436604886,18.44327743488,501766,203213,19.320683478540488,704979
bootstrap,93032022016,42467590144,36022026240.0,15485829120.0,7318241280.0,13217955840.0,755378545.8666668,755378545.8666668,15,45,2,16957440,0.8774060436604886,18.44327743488,501766,217728,19.320683478540488,719494
bootstrap,117352038400,53091237888,50501468160.0,19651461120.0,10085253120.0,20764753920.0,1429487262.4,1429487262.4,10,45,3,12533760,1.0972100466473738,25.85675169792,370844,145152,26.953961744567376,515996
bootstrap,117352038400,53091237888,50501468160.0,19651461120.0,10085253120.0,20764753920.0,1299539651.6363635,1299539651.6363635,11,45,3,12533760,1.0972100466473738,25.85675169792,370844,159668,26.953961744567376,530512
bootstrap,117352038400,53091237888,50501468160.0,19651461120.0,10085253120.0,20764753920.0,1191249976.0,1191249976.0,12,45,3,12533760,1.0972100466473738,25.85675169792,370844,174183,26.953961744567376,545027
bootstrap,117352038400,53091237888,50501468160.0,19651461120.0,10085253120.0,20764753920.0,1099620250.4615383,1099620250.4615383,13,45,3,12533760,1.0972100466473738,25.85675169792,370844,188698,26.953961744567376,559542
bootstrap,117352038400,53091237888,50501468160.0,19651461120.0,10085253120.0,20764753920.0,1021080485.714286,1021080485.714286,14,45,3,12533760,1.0972100466473738,25.85675169792,370844,203213,26.953961744567376,574057
bootstrap,117352038400,53091237888,50501468160.0,19651461120.0,10085253120.0,20764753920.0,953012689.6,953012689.6,15,45,3,12533760,1.0972100466473738,25.85675169792,370844,217728,26.953961744567376,588572
bootstrap,135790198784,60948742144,63108218880.0,22712647680.0,12432015360.0,27963555840.0,1654067624.7999997,1654067624.7999997,10,45,4,10321920,1.2599170089793656,32.31140806656,305398,145152,33.57132507553937,450550
bootstrap,135790198784,60948742144,63108218880.0,22712647680.0,12432015360.0,27963555840.0,1503704656.3636365,1503704656.3636365,11,45,4,10321920,1.2599170089793656,32.31140806656,305398,159668,33.57132507553937,465066
bootstrap,135790198784,60948742144,63108218880.0,22712647680.0,12432015360.0,27963555840.0,1378402182.6666667,1378402182.6666667,12,45,4,10321920,1.2599170089793656,32.31140806656,305398,174183,33.57132507553937,479581
bootstrap,135790198784,60948742144,63108218880.0,22712647680.0,12432015360.0,27963555840.0,1272377012.6153846,1272377012.6153846,13,45,4,10321920,1.2599170089793656,32.31140806656,305398,188698,33.57132507553937,494096
bootstrap,135790198784,60948742144,63108218880.0,22712647680.0,12432015360.0,27963555840.0,1181498295.4285717,1181498295.4285717,14,45,4,10321920,1.2599170089793656,32.31140806656,305398,203213,33.57132507553937,508611
bootstrap,135790198784,60948742144,63108218880.0,22712647680.0,12432015360.0,27963555840.0,1102736740.5333333,1102736740.5333333,15,45,4,10321920,1.2599170089793656,32.31140806656,305398,217728,33.57132507553937,523126
bootstrap,152148508672,67810623488,75186339840.0,25409617920.0,14674821120.0,35101900800.0,1853292108.8,1853292108.8,10,45,5,8847360,1.402084057050255,38.49540599808,261788,145152,39.897490055130255,406940
bootstrap,152148508672,67810623488,75186339840.0,25409617920.0,14674821120.0,35101900800.0,1684818862.5454545,1684818862.5454545,11,45,5,8847360,1.402084057050255,38.49540599808,261788,159668,39.897490055130255,421456
bootstrap,152148508672,67810623488,75186339840.0,25409617920.0,14674821120.0,35101900800.0,1544424490.6666665,1544424490.6666665,12,45,5,8847360,1.402084057050255,38.49540599808,261788,174183,39.897490055130255,435971
bootstrap,152148508672,67810623488,75186339840.0,25409617920.0,14674821120.0,35101900800.0,1425629252.923077,1425629252.923077,13,45,5,8847360,1.402084057050255,38.49540599808,261788,188698,39.897490055130255,450486
bootstrap,152148508672,67810623488,75186339840.0,25409617920.0,14674821120.0,35101900800.0,1323804763.4285712,1323804763.4285712,14,45,5,8847360,1.402084057050255,38.49540599808,261788,203213,39.897490055130255,465001
bootstrap,152148508672,67810623488,75186339840.0,25409617920.0,14674821120.0,35101900800.0,1235556872.5333333,1235556872.5333333,15,45,5,8847360,1.402084057050255,38.49540599808,261788,217728,39.897490055130255,479516
bootstrap,172025315328,76307759104,88189009920.0,28301230080.0,17062133760.0,42825646080.0,2095704816.7999997,2095704816.7999997,10,45,6,7372800,1.5780173782020297,45.15277307904,202566,145152,46.73079045724203,347718
bootstrap,172025315328,76307759104,88189009920.0,28301230080.0,17062133760.0,42825646080.0,1905195090.5454545,1905195090.5454545,11,45,6,7372800,1.5780173782020297,45.15277307904,202566,159668,46.73079045724203,362234
bootstrap,172025315328,76307759104,88189009920.0,28301230080.0,17062133760.0,42825646080.0,1746436985.3333335,1746436985.3333335,12,45,6,7372800,1.5780173782020297,45.15277307904,202566,174183,46.73079045724203,376749
bootstrap,172025315328,76307759104,88189009920.0,28301230080.0,17062133760.0,42825646080.0,1612103203.9999998,1612103203.9999998,13,45,6,7372800,1.5780173782020297,45.15277307904,202566,188698,46.73079045724203,391264
bootstrap,172025315328,76307759104,88189009920.0,28301230080.0,17062133760.0,42825646080.0,1496959962.857143,1496959962.857143,14,45,6,7372800,1.5780173782020297,45.15277307904,202566,203213,46.73079045724203,405779
bootstrap,172025315328,76307759104,88189009920.0,28301230080.0,17062133760.0,42825646080.0,1397169153.8666666,1397169153.8666666,15,45,6,7372800,1.5780173782020297,45.15277307904,202566,217728,46.73079045724203,420294
bootstrap,89844482048,40981757952,35782459392.0,15388311552.0,7263813632.0,13130334208.0,1093970836.0,1093970836.0,10,46,2,16580608,0.8467280041751386,18.320619208704,490588,145152,19.167347212879136,635740
bootstrap,89844482048,40981757952,35782459392.0,15388311552.0,7263813632.0,13130334208.0,994523679.6363636,994523679.6363636,11,46,2,16580608,0.8467280041751386,18.320619208704,490588,159668,19.167347212879136,650256
bootstrap,89844482048,40981757952,35782459392.0,15388311552.0,7263813632.0,13130334208.0,911651049.3333333,911651049.3333333,12,46,2,16580608,0.8467280041751386,18.320619208704,490588,174183,19.167347212879136,664771
bootstrap,89844482048,40981757952,35782459392.0,15388311552.0,7263813632.0,13130334208.0,841528054.4615386,841528054.4615386,13,46,2,16580608,0.8467280041751386,18.320619208704,490588,188698,19.167347212879136,679286
bootstrap,89844482048,40981757952,35782459392.0,15388311552.0,7263813632.0,13130334208.0,781422630.2857143,781422630.2857143,14,46,2,16580608,0.8467280041751386,18.320619208704,490588,203213,19.167347212879136,693801
bootstrap,89844482048,40981757952,35782459392.0,15388311552.0,7263813632.0,13130334208.0,729331262.6666665,729331262.6666665,15,46,2,16580608,0.8467280041751386,18.320619208704,490588,217728,19.167347212879136,708316
bootstrap,110247673856,49806573568,49136631808.0,19119702016.0,9801400320.0,20215529472.0,1342440708.8,1342440708.8,10,46,3,12812288,1.029374164976013,25.157955485696,379113,145152,26.187329650672012,524265
bootstrap,110247673856,49806573568,49136631808.0,19119702016.0,9801400320.0,20215529472.0,1220406421.0909092,1220406421.0909092,11,46,3,12812288,1.029374164976013,25.157955485696,379113,159668,26.187329650672012,538781
bootstrap,110247673856,49806573568,49136631808.0,19119702016.0,9801400320.0,20215529472.0,1118711181.3333333,1118711181.3333333,12,46,3,12812288,1.029374164976013,25.157955485696,379113,174183,26.187329650672012,553296
bootstrap,110247673856,49806573568,49136631808.0,19119702016.0,9801400320.0,20215529472.0,1032661363.0769233,1032661363.0769233,13,46,3,12812288,1.029374164976013,25.157955485696,379113,188698,26.187329650672012,567811
bootstrap,110247673856,49806573568,49136631808.0,19119702016.0,9801400320.0,20215529472.0,958904376.0,958904376.0,14,46,3,12812288,1.029374164976013,25.157955485696,379113,203213,26.187329650672012,582326
bootstrap,110247673856,49806573568,49136631808.0,19119702016.0,9801400320.0,20215529472.0,894981653.8666668,894981653.8666668,15,46,3,12812288,1.029374164976013,25.157955485696,379113,217728,26.187329650672012,596841
bootstrap,131706388480,59066023936,63016861696.0,22686793728.0,12417368064.0,27912699904.0,1604039080.8000002,1604039080.8000002,10,46,4,10551296,1.2210310455396964,32.264633188352,312197,145152,33.4856642338917,457349
bootstrap,131706388480,59066023936,63016861696.0,22686793728.0,12417368064.0,27912699904.0,1458224161.8181818,1458224161.8181818,11,46,4,10551296,1.2210310455396964,32.264633188352,312197,159668,33.4856642338917,471865
bootstrap,131706388480,59066023936,63016861696.0,22686793728.0,12417368064.0,27912699904.0,1336711729.3333335,1336711729.3333335,12,46,4,10551296,1.2210310455396964,32.264633188352,312197,174183,33.4856642338917,486380
bootstrap,131706388480,59066023936,63016861696.0,22686793728.0,12417368064.0,27912699904.0,1233893517.2307694,1233893517.2307694,13,46,4,10551296,1.2210310455396964,32.264633188352,312197,188698,33.4856642338917,500895
bootstrap,131706388480,59066023936,63016861696.0,22686793728.0,12417368064.0,27912699904.0,1145763621.142857,1145763621.142857,14,46,4,10551296,1.2210310455396964,32.264633188352,312197,203213,33.4856642338917,515410
bootstrap,131706388480,59066023936,63016861696.0,22686793728.0,12417368064.0,27912699904.0,1069384377.8666668,1069384377.8666668,15,46,4,10551296,1.2210310455396964,32.264633188352,312197,217728,33.4856642338917,529925
bootstrap,148712587264,66259910656,75223957504.0,25433899008.0,14673084416.0,35116974080.0,1811232742.4,1811232742.4,10,46,5,8290304,1.3700337848592667,38.514666242048,227762,145152,39.88470002690727,372914
bootstrap,148712587264,66259910656,75223957504.0,25433899008.0,14673084416.0,35116974080.0,1646583074.9090908,1646583074.9090908,11,46,5,8290304,1.3700337848592667,38.514666242048,227762,159668,39.88470002690727,387430
bootstrap,148712587264,66259910656,75223957504.0,25433899008.0,14673084416.0,35116974080.0,1509375018.6666667,1509375018.6666667,12,46,5,8290304,1.3700337848592667,38.514666242048,227762,174183,39.88470002690727,401945
bootstrap,148712587264,66259910656,75223957504.0,25433899008.0,14673084416.0,35116974080.0,1393275894.153846,1393275894.153846,13,46,5,8290304,1.3700337848592667,38.514666242048,227762,188698,39.88470002690727,416460
bootstrap,148712587264,66259910656,75223957504.0,25433899008.0,14673084416.0,35116974080.0,1293762358.857143,1293762358.857143,14,46,5,8290304,1.3700337848592667,38.514666242048,227762,203213,39.88470002690727,430975
bootstrap,148712587264,66259910656,75223957504.0,25433899008.0,14673084416.0,35116974080.0,1207517294.9333334,1207517294.9333334,15,46,5,8290304,1.3700337848592667,38.514666242048,227762,217728,39.88470002690727,445490
bootstrap,162830614528,72119746560,86350299136.0,27715239936.0,16711745536.0,41923313664.0,1983143460.0,1983143460.0,10,46,6,7536640,1.4914844756932073,44.211353157632,207059,145152,45.70283763332521,352211
bootstrap,162830614528,72119746560,86350299136.0,27715239936.0,16711745536.0,41923313664.0,1802866584.3636365,1802866584.3636365,11,46,6,7536640,1.4914844756932073,44.211353157632,207059,159668,45.70283763332521,366727
bootstrap,162830614528,72119746560,86350299136.0,27715239936.0,16711745536.0,41923313664.0,1652635854.6666667,1652635854.6666667,12,46,6,7536640,1.4914844756932073,44.211353157632,207059,174183,45.70283763332521,381242
bootstrap,162830614528,72119746560,86350299136.0,27715239936.0,16711745536.0,41923313664.0,1525517544.9230769,1525517544.9230769,13,46,6,7536640,1.4914844756932073,44.211353157632,207059,188698,45.70283763332521,395757
bootstrap,162830614528,72119746560,86350299136.0,27715239936.0,16711745536.0,41923313664.0,1416558993.7142856,1416558993.7142856,14,46,6,7536640,1.4914844756932073,44.211353157632,207059,203213,45.70283763332521,410272
bootstrap,162830614528,72119746560,86350299136.0,27715239936.0,16711745536.0,41923313664.0,1322128249.3333335,1322128249.3333335,15,46,6,7536640,1.4914844756932073,44.211353157632,207059,217728,45.70283763332521,424787
bootstrap,86033301504,39199440896,35457630208.0,15251570688.0,7199948800.0,13006110720.0,1047274797.6,1047274797.6,10,47,2,16941056,0.8099321373763868,18.154306666496,501276,145152,18.964238803872387,646428
bootstrap,86033301504,39199440896,35457630208.0,15251570688.0,7199948800.0,13006110720.0,952072735.6363636,952072735.6363636,11,47,2,16941056,0.8099321373763868,18.154306666496,501276,159668,18.964238803872387,660944
bootstrap,86033301504,39199440896,35457630208.0,15251570688.0,7199948800.0,13006110720.0,872737684.0,872737684.0,12,47,2,16941056,0.8099321373763868,18.154306666496,501276,174183,18.964238803872387,675459
bootstrap,86033301504,39199440896,35457630208.0,15251570688.0,7199948800.0,13006110720.0,805608024.9230769,805608024.9230769,13,47,2,16941056,0.8099321373763868,18.154306666496,501276,188698,18.964238803872387,689974
bootstrap,86033301504,39199440896,35457630208.0,15251570688.0,7199948800.0,13006110720.0,748068317.1428571,748068317.1428571,14,47,2,16941056,0.8099321373763868,18.154306666496,501276,203213,18.964238803872387,704489
bootstrap,86033301504,39199440896,35457630208.0,15251570688.0,7199948800.0,13006110720.0,698200570.3999999,698200570.3999999,15,47,2,16941056,0.8099321373763868,18.154306666496,501276,217728,18.964238803872387,719004
bootstrap,110247673856,49806573568,50204819456.0,19535347712.0,10014474240.0,20654997504.0,1342440708.8,1342440708.8,10,47,3,13090816,1.029374164976013,25.704867561472,387351,145152,26.734241726448012,532503
bootstrap,110247673856,49806573568,50204819456.0,19535347712.0,10014474240.0,20654997504.0,1220406421.0909092,1220406421.0909092,11,47,3,13090816,1.029374164976013,25.704867561472,387351,159668,26.734241726448012,547019
bootstrap,110247673856,49806573568,50204819456.0,19535347712.0,10014474240.0,20654997504.0,1118711181.3333333,1118711181.3333333,12,47,3,13090816,1.029374164976013,25.704867561472,387351,174183,26.734241726448012,561534
bootstrap,110247673856,49806573568,50204819456.0,19535347712.0,10014474240.0,20654997504.0,1032661363.0769233,1032661363.0769233,13,47,3,13090816,1.029374164976013,25.704867561472,387351,188698,26.734241726448012,576049
bootstrap,110247673856,49806573568,50204819456.0,19535347712.0,10014474240.0,20654997504.0,958904376.0,958904376.0,14,47,3,13090816,1.029374164976013,25.704867561472,387351,203213,26.734241726448012,590564
bootstrap,110247673856,49806573568,50204819456.0,19535347712.0,10014474240.0,20654997504.0,894981653.8666668,894981653.8666668,15,47,3,13090816,1.029374164976013,25.704867561472,387351,217728,26.734241726448012,605079
bootstrap,127789563904,57265881088,62882119680.0,22640951296.0,12390072320.0,27851096064.0,1556074920.7999997,1556074920.7999997,10,47,4,10010624,1.1838469813685493,32.19564527616,296211,145152,33.379492257528554,441363
bootstrap,127789563904,57265881088,62882119680.0,22640951296.0,12390072320.0,27851096064.0,1414620380.0,1414620380.0,11,47,4,10010624,1.1838469813685493,32.19564527616,296211,159668,33.379492257528554,455879
bootstrap,127789563904,57265881088,62882119680.0,22640951296.0,12390072320.0,27851096064.0,1296741596.0,1296741596.0,12,47,4,10010624,1.1838469813685493,32.19564527616,296211,174183,33.379492257528554,470394
bootstrap,127789563904,57265881088,62882119680.0,22640951296.0,12390072320.0,27851096064.0,1196998009.5384617,1196998009.5384617,13,47,4,10010624,1.1838469813685493,32.19564527616,296211,188698,33.379492257528554,484909
bootstrap,127789563904,57265881088,62882119680.0,22640951296.0,12390072320.0,27851096064.0,1111503506.857143,1111503506.857143,14,47,4,10010624,1.1838469813685493,32.19564527616,296211,203213,33.379492257528554,499424
bootstrap,127789563904,57265881088,62882119680.0,22640951296.0,12390072320.0,27851096064.0,1037408271.2000002,1037408271.2000002,15,47,4,10010624,1.1838469813685493,32.19564527616,296211,217728,33.379492257528554,513939
bootstrap,144382230528,64277708800,75128963072.0,25403883520.0,14657093632.0,35067985920.0,1758215756.8,1758215756.8,10,47,5,8470528,1.3290838768140985,38.466029092864,232738,145152,39.7951129696781,377890
bootstrap,144382230528,64277708800,75128963072.0,25403883520.0,14657093632.0,35067985920.0,1598385815.2727275,1598385815.2727275,11,47,5,8470528,1.3290838768140985,38.466029092864,232738,159668,39.7951129696781,392406
bootstrap,144382230528,64277708800,75128963072.0,25403883520.0,14657093632.0,35067985920.0,1465194197.3333335,1465194197.3333335,12,47,5,8470528,1.3290838768140985,38.466029092864,232738,174183,39.7951129696781,406921
bootstrap,144382230528,64277708800,75128963072.0,25403883520.0,14657093632.0,35067985920.0,1352493597.5384617,1352493597.5384617,13,47,5,8470528,1.3290838768140985,38.466029092864,232738,188698,39.7951129696781,421436
bootstrap,144382230528,64277708800,75128963072.0,25403883520.0,14657093632.0,35067985920.0,1255893083.4285717,1255893083.4285717,14,47,5,8470528,1.3290838768140985,38.466029092864,232738,203213,39.7951129696781,435951
bootstrap,144382230528,64277708800,75128963072.0,25403883520.0,14657093632.0,35067985920.0,1172172637.8666666,1172172637.8666666,15,47,5,8470528,1.3290838768140985,38.466029092864,232738,217728,39.7951129696781,450466
bootstrap,158682316800,70244106240,86333161472.0,27710947328.0,16702341120.0,41919873024.0,1932377636.0,1932377636.0,10,47,6,7700480,1.452720834843906,44.202578673664,211581,145152,45.65529950850791,356733
bootstrap,158682316800,70244106240,86333161472.0,27710947328.0,16702341120.0,41919873024.0,1756715835.2727275,1756715835.2727275,11,47,6,7700480,1.452720834843906,44.202578673664,211581,159668,45.65529950850791,371249
bootstrap,158682316800,70244106240,86333161472.0,27710947328.0,16702341120.0,41919873024.0,1610331001.3333335,1610331001.3333335,12,47,6,7700480,1.452720834843906,44.202578673664,211581,174183,45.65529950850791,385764
bootstrap,158682316800,70244106240,86333161472.0,27710947328.0,16702341120.0,41919873024.0,1486466911.0769231,1486466911.0769231,13,47,6,7700480,1.452720834843906,44.202578673664,211581,188698,45.65529950850791,400279
bootstrap,158682316800,70244106240,86333161472.0,27710947328.0,16702341120.0,41919873024.0,1380297690.857143,1380297690.857143,14,47,6,7700480,1.452720834843906,44.202578673664,211581,203213,45.65529950850791,414794
