fn,total ops,total mult,dram total,dram limb rd,dram limb wr,dram key rd,"total cycles (slow, worst case)","total cycles (slow, best case)",funits,logq,dnum,cache_size,ewe_energy,dram_energy,sram_area,ewe_area,total_energy,total_area
bootstrap,158682316800,70244106240,86333161472.0,27710947328.0,16702341120.0,41919873024.0,1288284366.6666665,1288284366.6666665,15,47,6,7700480,1.452720834843906,44.202578673664,211581,217728,45.65529950850791,429309
bootstrap,82934890496,37758173184,35126771712.0,15115223040.0,7126646784.0,12884901888.0,1009317984.8,1009317984.8,10,48,2,16515072,0.7801722871905031,17.984907116544,488658,145152,18.765079403734504,633810
bootstrap,82934890496,37758173184,35126771712.0,15115223040.0,7126646784.0,12884901888.0,917566542.1818182,917566542.1818182,11,48,2,16515072,0.7801722871905031,17.984907116544,488658,159668,18.765079403734504,648326
bootstrap,82934890496,37758173184,35126771712.0,15115223040.0,7126646784.0,12884901888.0,841107006.6666667,841107006.6666667,12,48,2,16515072,0.7801722871905031,17.984907116544,488658,174183,18.765079403734504,662841
bootstrap,82934890496,37758173184,35126771712.0,15115223040.0,7126646784.0,12884901888.0,776410476.6153846,776410476.6153846,13,48,2,16515072,0.7801722871905031,17.984907116544,488658,188698,18.765079403734504,677356
bootstrap,82934890496,37758173184,35126771712.0,15115223040.0,7126646784.0,12884901888.0,720956308.0,720956308.0,14,48,2,16515072,0.7801722871905031,17.984907116544,488658,203213,18.765079403734504,691871
bootstrap,82934890496,37758173184,35126771712.0,15115223040.0,7126646784.0,12884901888.0,672896028.5333333,672896028.5333333,15,48,2,16515072,0.7801722871905031,17.984907116544,488658,217728,18.765079403734504,706386
bootstrap,102538018816,46233026560,48588128256.0,18914476032.0,9697492992.0,19976159232.0,1248026270.4,1248026270.4,10,48,3,12582912,0.9555780285825064,24.877121667072,372314,145152,25.832699695654508,517466
bootstrap,102538018816,46233026560,48588128256.0,18914476032.0,9697492992.0,19976159232.0,1134575113.4545455,1134575113.4545455,11,48,3,12582912,0.9555780285825064,24.877121667072,372314,159668,25.832699695654508,531982
bootstrap,102538018816,46233026560,48588128256.0,18914476032.0,9697492992.0,19976159232.0,1040032482.6666666,1040032482.6666666,12,48,3,12582912,0.9555780285825064,24.877121667072,372314,174183,25.832699695654508,546497
bootstrap,102538018816,46233026560,48588128256.0,18914476032.0,9697492992.0,19976159232.0,960034872.0,960034872.0,13,48,3,12582912,0.9555780285825064,24.877121667072,372314,188698,25.832699695654508,561012
bootstrap,102538018816,46233026560,48588128256.0,18914476032.0,9697492992.0,19976159232.0,891465491.4285715,891465491.4285715,14,48,3,12582912,0.9555780285825064,24.877121667072,372314,203213,25.832699695654508,575527
bootstrap,102538018816,46233026560,48588128256.0,18914476032.0,9697492992.0,19976159232.0,832038694.9333334,832038694.9333334,15,48,3,12582912,0.9555780285825064,24.877121667072,372314,217728,25.832699695654508,590042
bootstrap,120426725376,53894971392,61187555328.0,22034251776.0,12046565376.0,27106738176.0,1465939983.1999998,1465939983.1999998,10,48,4,10223616,1.1142084318412184,31.328028327936,302489,145152,32.44223675977722,447641
bootstrap,120426725376,53894971392,61187555328.0,22034251776.0,12046565376.0,27106738176.0,1332679527.6363635,1332679527.6363635,11,48,4,10223616,1.1142084318412184,31.328028327936,302489,159668,32.44223675977722,462157
bootstrap,120426725376,53894971392,61187555328.0,22034251776.0,12046565376.0,27106738176.0,1221629148.0,1221629148.0,12,48,4,10223616,1.1142084318412184,31.328028327936,302489,174183,32.44223675977722,476672
bootstrap,120426725376,53894971392,61187555328.0,22034251776.0,12046565376.0,27106738176.0,1127663442.1538465,1127663442.1538465,13,48,4,10223616,1.1142084318412184,31.328028327936,302489,188698,32.44223675977722,491187
bootstrap,120426725376,53894971392,61187555328.0,22034251776.0,12046565376.0,27106738176.0,1047121408.5714284,1047121408.5714284,14,48,4,10223616,1.1142084318412184,31.328028327936,302489,203213,32.44223675977722,505702
bootstrap,120426725376,53894971392,61187555328.0,22034251776.0,12046565376.0,27106738176.0,977318312.7999998,977318312.7999998,15,48,4,10223616,1.1142084318412184,31.328028327936,302489,217728,32.44223675977722,520217
bootstrap,136426160128,60657893376,73295462400.0,24773394432.0,14284750848.0,34237317120.0,1660850560.0,1660850560.0,10,48,5,8650752,1.2542884475907643,37.5272767488,255970,145152,38.781565196390765,401122
bootstrap,136426160128,60657893376,73295462400.0,24773394432.0,14284750848.0,34237317120.0,1509872000.0,1509872000.0,11,48,5,8650752,1.2542884475907643,37.5272767488,255970,159668,38.781565196390765,415638
bootstrap,136426160128,60657893376,73295462400.0,24773394432.0,14284750848.0,34237317120.0,1384056533.3333335,1384056533.3333335,12,48,5,8650752,1.2542884475907643,37.5272767488,255970,174183,38.781565196390765,430153
bootstrap,136426160128,60657893376,73295462400.0,24773394432.0,14284750848.0,34237317120.0,1277597292.3076923,1277597292.3076923,13,48,5,8650752,1.2542884475907643,37.5272767488,255970,188698,38.781565196390765,444668
bootstrap,136426160128,60657893376,73295462400.0,24773394432.0,14284750848.0,34237317120.0,1186346514.285714,1186346514.285714,14,48,5,8650752,1.2542884475907643,37.5272767488,255970,203213,38.781565196390765,459183
bootstrap,136426160128,60657893376,73295462400.0,24773394432.0,14284750848.0,34237317120.0,1107262506.6666667,1107262506.6666667,15,48,5,8650752,1.2542884475907643,37.5272767488,255970,217728,38.781565196390765,473698
bootstrap,154449346560,68327309312,86188228608.0,27676114944.0,16677076992.0,41835036672.0,1880586173.6,1880586173.6,10,48,6,7077888,1.4131085139467343,44.128373047296,194462,145152,45.54148156124273,339614
bootstrap,154449346560,68327309312,86188228608.0,27676114944.0,16677076992.0,41835036672.0,1709632687.6363635,1709632687.6363635,11,48,6,7077888,1.4131085139467343,44.128373047296,194462,159668,45.54148156124273,354130
bootstrap,154449346560,68327309312,86188228608.0,27676114944.0,16677076992.0,41835036672.0,1567171449.3333333,1567171449.3333333,12,48,6,7077888,1.4131085139467343,44.128373047296,194462,174183,45.54148156124273,368645
bootstrap,154449346560,68327309312,86188228608.0,27676114944.0,16677076992.0,41835036672.0,1446627324.6153846,1446627324.6153846,13,48,6,7077888,1.4131085139467343,44.128373047296,194462,188698,45.54148156124273,383160
bootstrap,154449346560,68327309312,86188228608.0,27676114944.0,16677076992.0,41835036672.0,1343303789.142857,1343303789.142857,14,48,6,7077888,1.4131085139467343,44.128373047296,194462,203213,45.54148156124273,397675
bootstrap,154449346560,68327309312,86188228608.0,27676114944.0,16677076992.0,41835036672.0,1253756725.0666666,1253756725.0666666,15,48,6,7077888,1.4131085139467343,44.128373047296,194462,217728,45.54148156124273,412190
bootstrap,79240101888,36034052096,34708946944.0,14938800128.0,7043907584.0,12726239232.0,964076845.6,964076845.6,10,49,2,16859136,0.7445754675945838,17.770980835328,498857,145152,18.515556302922583,644009
bootstrap,79240101888,36034052096,34708946944.0,14938800128.0,7043907584.0,12726239232.0,876438233.8181818,876438233.8181818,11,49,2,16859136,0.7445754675945838,17.770980835328,498857,159668,18.515556302922583,658525
bootstrap,79240101888,36034052096,34708946944.0,14938800128.0,7043907584.0,12726239232.0,803406057.3333333,803406057.3333333,12,49,2,16859136,0.7445754675945838,17.770980835328,498857,174183,18.515556302922583,673040
bootstrap,79240101888,36034052096,34708946944.0,14938800128.0,7043907584.0,12726239232.0,741609600.3076923,741609600.3076923,13,49,2,16859136,0.7445754675945838,17.770980835328,498857,188698,18.515556302922583,687555
bootstrap,79240101888,36034052096,34708946944.0,14938800128.0,7043907584.0,12726239232.0,688641208.5714285,688641208.5714285,14,49,2,16859136,0.7445754675945838,17.770980835328,498857,203213,18.515556302922583,702070
bootstrap,79240101888,36034052096,34708946944.0,14938800128.0,7043907584.0,12726239232.0,642735269.0666666,642735269.0666666,15,49,2,16859136,0.7445754675945838,17.770980835328,498857,217728,18.515556302922583,716585
bootstrap,99495313408,44837502976,48302227456.0,18805964800.0,9628975104.0,19867287552.0,1210772331.2,1210772331.2,10,49,3,12845056,0.9267499768059042,24.730740457472,380062,145152,25.657490434277904,525214
bootstrap,99495313408,44837502976,48302227456.0,18805964800.0,9628975104.0,19867287552.0,1100707896.0,1100707896.0,11,49,3,12845056,0.9267499768059042,24.730740457472,380062,159668,25.657490434277904,539730
bootstrap,99495313408,44837502976,48302227456.0,18805964800.0,9628975104.0,19867287552.0,1008987533.3333334,1008987533.3333334,12,49,3,12845056,0.9267499768059042,24.730740457472,380062,174183,25.657490434277904,554245
bootstrap,99495313408,44837502976,48302227456.0,18805964800.0,9628975104.0,19867287552.0,931377995.6923076,931377995.6923076,13,49,3,12845056,0.9267499768059042,24.730740457472,380062,188698,25.657490434277904,568760
bootstrap,99495313408,44837502976,48302227456.0,18805964800.0,9628975104.0,19867287552.0,864855534.8571429,864855534.8571429,14,49,3,12845056,0.9267499768059042,24.730740457472,380062,203213,25.657490434277904,583275
bootstrap,99495313408,44837502976,48302227456.0,18805964800.0,9628975104.0,19867287552.0,807202735.4666667,807202735.4666667,15,49,3,12845056,0.9267499768059042,24.730740457472,380062,217728,25.657490434277904,597790
bootstrap,116508065792,52094828544,60871114752.0,21928116224.0,11987648512.0,26955350016.0,1417975823.1999998,1417975823.1999998,10,49,4,10436608,1.077023819162325,31.166010753024,308798,145152,32.243034572186325,453950
bootstrap,116508065792,52094828544,60871114752.0,21928116224.0,11987648512.0,26955350016.0,1289075745.818182,1289075745.818182,11,49,4,10436608,1.077023819162325,31.166010753024,308798,159668,32.243034572186325,468466
bootstrap,116508065792,52094828544,60871114752.0,21928116224.0,11987648512.0,26955350016.0,1181659014.6666665,1181659014.6666665,12,49,4,10436608,1.077023819162325,31.166010753024,308798,174183,32.243034572186325,482981
bootstrap,116508065792,52094828544,60871114752.0,21928116224.0,11987648512.0,26955350016.0,1090767934.4615386,1090767934.4615386,13,49,4,10436608,1.077023819162325,31.166010753024,308798,188698,32.243034572186325,497496
bootstrap,116508065792,52094828544,60871114752.0,21928116224.0,11987648512.0,26955350016.0,1012861294.285714,1012861294.285714,14,49,4,10436608,1.077023819162325,31.166010753024,308798,203213,32.243034572186325,512011
bootstrap,116508065792,52094828544,60871114752.0,21928116224.0,11987648512.0,26955350016.0,945342206.1333334,945342206.1333334,15,49,4,10436608,1.077023819162325,31.166010753024,308798,217728,32.243034572186325,526526
bootstrap,131997761536,58629029888,72962326528.0,24673746944.0,14233124864.0,34055454720.0,1606663756.8000002,1606663756.8000002,10,49,5,8830976,1.2123757308894287,37.356711182336,261298,145152,38.569086913225426,406450
bootstrap,131997761536,58629029888,72962326528.0,24673746944.0,14233124864.0,34055454720.0,1460611269.8181818,1460611269.8181818,11,49,5,8830976,1.2123757308894287,37.356711182336,261298,159668,38.569086913225426,420966
bootstrap,131997761536,58629029888,72962326528.0,24673746944.0,14233124864.0,34055454720.0,1338900864.0,1338900864.0,12,49,5,8830976,1.2123757308894287,37.356711182336,261298,174183,38.569086913225426,435481
bootstrap,131997761536,58629029888,72962326528.0,24673746944.0,14233124864.0,34055454720.0,1235915136.0,1235915136.0,13,49,5,8830976,1.2123757308894287,37.356711182336,261298,188698,38.569086913225426,449996
bootstrap,131997761536,58629029888,72962326528.0,24673746944.0,14233124864.0,34055454720.0,1147641654.8571427,1147641654.8571427,14,49,5,8830976,1.2123757308894287,37.356711182336,261298,203213,38.569086913225426,464511
bootstrap,131997761536,58629029888,72962326528.0,24673746944.0,14233124864.0,34055454720.0,1071137971.2,1071137971.2,15,49,5,8830976,1.2123757308894287,37.356711182336,261298,217728,38.569086913225426,479026
bootstrap,149768634368,66196602880,85960720384.0,27595997184.0,16635953152.0,41728770048.0,1823329008.8,1823329008.8,10,49,6,7225344,1.3690829291851654,44.011888836608,198528,145152,45.38097176579316,343680
bootstrap,149768634368,66196602880,85960720384.0,27595997184.0,16635953152.0,41728770048.0,1657580719.6363635,1657580719.6363635,11,49,6,7225344,1.3690829291851654,44.011888836608,198528,159668,45.38097176579316,358196
bootstrap,149768634368,66196602880,85960720384.0,27595997184.0,16635953152.0,41728770048.0,1519457145.3333333,1519457145.3333333,12,49,6,7225344,1.3690829291851654,44.011888836608,198528,174183,45.38097176579316,372711
bootstrap,149768634368,66196602880,85960720384.0,27595997184.0,16635953152.0,41728770048.0,1402583351.6923077,1402583351.6923077,13,49,6,7225344,1.3690829291851654,44.011888836608,198528,188698,45.38097176579316,387226
bootstrap,149768634368,66196602880,85960720384.0,27595997184.0,16635953152.0,41728770048.0,1302405814.2857144,1302405814.2857144,14,49,6,7225344,1.3690829291851654,44.011888836608,198528,203213,45.38097176579316,401741
bootstrap,149768634368,66196602880,85960720384.0,27595997184.0,16635953152.0,41728770048.0,1215585281.8666668,1215585281.8666668,15,49,6,7225344,1.3690829291851654,44.011888836608,198528,217728,45.38097176579316,416256
bootstrap,79240101888,36034052096,35417292800.0,15243673600.0,7187660800.0,12985958400.0,964076845.6,964076845.6,10,50,2,17203200,0.7445754675945838,18.1336539136,545383,145152,18.878229381194583,690535
bootstrap,79240101888,36034052096,35417292800.0,15243673600.0,7187660800.0,12985958400.0,876438233.8181818,876438233.8181818,11,50,2,17203200,0.7445754675945838,18.1336539136,545383,159668,18.878229381194583,705051
bootstrap,79240101888,36034052096,35417292800.0,15243673600.0,7187660800.0,12985958400.0,803406057.3333333,803406057.3333333,12,50,2,17203200,0.7445754675945838,18.1336539136,545383,174183,18.878229381194583,719566
bootstrap,79240101888,36034052096,35417292800.0,15243673600.0,7187660800.0,12985958400.0,741609600.3076923,741609600.3076923,13,50,2,17203200,0.7445754675945838,18.1336539136,545383,188698,18.878229381194583,734081
bootstrap,79240101888,36034052096,35417292800.0,15243673600.0,7187660800.0,12985958400.0,688641208.5714285,688641208.5714285,14,50,2,17203200,0.7445754675945838,18.1336539136,545383,203213,18.878229381194583,748596
bootstrap,79240101888,36034052096,35417292800.0,15243673600.0,7187660800.0,12985958400.0,642735269.0666666,642735269.0666666,15,50,2,17203200,0.7445754675945838,18.1336539136,545383,217728,18.878229381194583,763111
bootstrap,99495313408,44837502976,49287987200.0,19189760000.0,9825484800.0,20272742400.0,1210772331.2,1210772331.2,10,50,3,13107200,0.9267499768059042,25.2354494464,387810,145152,26.1621994232059,532962
bootstrap,99495313408,44837502976,49287987200.0,19189760000.0,9825484800.0,20272742400.0,1100707896.0,1100707896.0,11,50,3,13107200,0.9267499768059042,25.2354494464,387810,159668,26.1621994232059,547478
bootstrap,99495313408,44837502976,49287987200.0,19189760000.0,9825484800.0,20272742400.0,1008987533.3333334,1008987533.3333334,12,50,3,13107200,0.9267499768059042,25.2354494464,387810,174183,26.1621994232059,561993
bootstrap,99495313408,44837502976,49287987200.0,19189760000.0,9825484800.0,20272742400.0,931377995.6923076,931377995.6923076,13,50,3,13107200,0.9267499768059042,25.2354494464,387810,188698,26.1621994232059,576508
bootstrap,99495313408,44837502976,49287987200.0,19189760000.0,9825484800.0,20272742400.0,864855534.8571429,864855534.8571429,14,50,3,13107200,0.9267499768059042,25.2354494464,387810,203213,26.1621994232059,591023
bootstrap,99495313408,44837502976,49287987200.0,19189760000.0,9825484800.0,20272742400.0,807202735.4666667,807202735.4666667,15,50,3,13107200,0.9267499768059042,25.2354494464,387810,217728,26.1621994232059,605538
bootstrap,116508065792,52094828544,62113382400.0,22375628800.0,12232294400.0,27505459200.0,1417975823.1999998,1417975823.1999998,10,50,4,10649600,1.077023819162325,31.8020517888,315107,145152,32.87907560796232,460259
bootstrap,116508065792,52094828544,62113382400.0,22375628800.0,12232294400.0,27505459200.0,1289075745.818182,1289075745.818182,11,50,4,10649600,1.077023819162325,31.8020517888,315107,159668,32.87907560796232,474775
bootstrap,116508065792,52094828544,62113382400.0,22375628800.0,12232294400.0,27505459200.0,1181659014.6666665,1181659014.6666665,12,50,4,10649600,1.077023819162325,31.8020517888,315107,174183,32.87907560796232,489290
bootstrap,116508065792,52094828544,62113382400.0,22375628800.0,12232294400.0,27505459200.0,1090767934.4615386,1090767934.4615386,13,50,4,10649600,1.077023819162325,31.8020517888,315107,188698,32.87907560796232,503805
bootstrap,116508065792,52094828544,62113382400.0,22375628800.0,12232294400.0,27505459200.0,1012861294.285714,1012861294.285714,14,50,4,10649600,1.077023819162325,31.8020517888,315107,203213,32.87907560796232,518320
bootstrap,116508065792,52094828544,62113382400.0,22375628800.0,12232294400.0,27505459200.0,945342206.1333334,945342206.1333334,15,50,4,10649600,1.077023819162325,31.8020517888,315107,217728,32.87907560796232,532835
bootstrap,131997761536,58629029888,74451353600.0,25177292800.0,14523596800.0,34750464000.0,1606663756.8000002,1606663756.8000002,10,50,5,9011200,1.2123757308894287,38.1190930432,266627,145152,39.33146877408943,411779
bootstrap,131997761536,58629029888,74451353600.0,25177292800.0,14523596800.0,34750464000.0,1460611269.8181818,1460611269.8181818,11,50,5,9011200,1.2123757308894287,38.1190930432,266627,159668,39.33146877408943,426295
bootstrap,131997761536,58629029888,74451353600.0,25177292800.0,14523596800.0,34750464000.0,1338900864.0,1338900864.0,12,50,5,9011200,1.2123757308894287,38.1190930432,266627,174183,39.33146877408943,440810
bootstrap,131997761536,58629029888,74451353600.0,25177292800.0,14523596800.0,34750464000.0,1235915136.0,1235915136.0,13,50,5,9011200,1.2123757308894287,38.1190930432,266627,188698,39.33146877408943,455325
bootstrap,131997761536,58629029888,74451353600.0,25177292800.0,14523596800.0,34750464000.0,1147641654.8571427,1147641654.8571427,14,50,5,9011200,1.2123757308894287,38.1190930432,266627,203213,39.33146877408943,469840
bootstrap,131997761536,58629029888,74451353600.0,25177292800.0,14523596800.0,34750464000.0,1071137971.2,1071137971.2,15,50,5,9011200,1.2123757308894287,38.1190930432,266627,217728,39.33146877408943,484355
bootstrap,146342543360,64670924800,85748940800.0,27538227200.0,16578969600.0,41631744000.0,1781426928.8000002,1781426928.8000002,10,50,6,7372800,1.337536435344642,43.9034576896,202566,145152,45.24099412494464,347718
bootstrap,146342543360,64670924800,85748940800.0,27538227200.0,16578969600.0,41631744000.0,1619487919.6363635,1619487919.6363635,11,50,6,7372800,1.337536435344642,43.9034576896,202566,159668,45.24099412494464,362234
bootstrap,146342543360,64670924800,85748940800.0,27538227200.0,16578969600.0,41631744000.0,1484538745.3333333,1484538745.3333333,12,50,6,7372800,1.337536435344642,43.9034576896,202566,174183,45.24099412494464,376749
bootstrap,146342543360,64670924800,85748940800.0,27538227200.0,16578969600.0,41631744000.0,1370350982.4615383,1370350982.4615383,13,50,6,7372800,1.337536435344642,43.9034576896,202566,188698,45.24099412494464,391264
bootstrap,146342543360,64670924800,85748940800.0,27538227200.0,16578969600.0,41631744000.0,1272475757.142857,1272475757.142857,14,50,6,7372800,1.337536435344642,43.9034576896,202566,203213,45.24099412494464,405779
bootstrap,146342543360,64670924800,85748940800.0,27538227200.0,16578969600.0,41631744000.0,1187650561.8666668,1187650561.8666668,15,50,6,7372800,1.337536435344642,43.9034576896,202566,217728,45.24099412494464,420294
